1.86219,-0.1,-1.08425,0.595849,0.694105,0.403958
0.936531,-0.1,2.1602,0.242603,0.376584,0.894052
1.05784,-0.1,2.246,-0.700573,0.0347966,0.712732
0.00961945,-0.1,-2.78791,0.0198178,0.984781,-0.172666
1.84303,-0.1,-1.41644,0.651114,0.667434,0.361363
3.79837,0.1,-2.52962,0.18425,-0.941736,-0.2814
0.997164,-0.1,-1.16549,0.303556,0.886105,0.350245
1.33061,0.1,0.187364,-0.164178,-0.986139,-0.0240039
0.211457,-0.1,3.47408,0.0214329,0.288846,0.957136
-1.37928,-0.1,-2.06978,-0.583927,0.81054,0.0453264
0.00628689,-0.1,-2.54952,-0.0951465,0.995306,0.0176702
1.67749,0.1,2.99475,0.411962,-0.874393,0.256368
-0.400769,-0.1,-1.0093,-0.104637,0.79483,0.597743
1.19642,-0.1,0.540162,0.340062,0.664294,0.665636
-1.61328,-0.1,-1.84065,-0.62134,0.767857,0.15599
-1.71815,-0.1,-0.961827,-0.568961,0.717919,0.401093
0.14458,-0.1,-0.284087,0.18166,0.873018,0.452591
-0.092312,-0.1,-1.87258,-0.0601972,0.975493,0.211634
-1.90803,-0.1,-4.23416,-0.51799,0.580017,-0.628703
-0.949805,-0.1,-9.45828,0.338746,0.511141,-0.789928
-2.95056,-0.1,-2.02162,-0.803242,0.588424,0.0925145
-5.31284,-0.1,7.87724,-0.477063,0.142499,0.86724
0.193156,-0.1,-1.63266,0.164319,0.97156,0.170502
-0.904314,-0.1,-1.27568,-0.414163,0.78014,0.468883
0.204377,-0.1,-0.228197,0.0882003,0.611308,0.786463
-0.776211,-0.1,-1.68186,-0.364879,0.916666,0.163055
-1.54855,0.1,-1.1678,-0.166722,-0.983455,-0.0708577
1.94248,-0.1,-0.880084,0.653534,0.582295,0.483555
0.753394,-0.1,0.217233,0.284849,0.583792,0.760294
42.0116,-0.1,28.4151,0.825018,0.0294096,0.564341
0.952231,-0.1,-1.30344,0.50907,0.796349,0.326613
5.00255,-0.1,-3.86656,0.620759,0.544176,-0.564386
33.8143,-0.1,-22.3192,0.179238,0.165249,-0.969828
2.82881,-0.1,11.8453,0.220007,0.10876,0.969416
-0.471993,-0.1,-0.434945,-0.0745076,0.698489,0.711732
